,y
616,0.209616752
617,0.073260044
618,0.215270014
619,0.09602712
620,0.207926226
621,0.077338952
622,0.487018786
623,0.259597595
624,0.068776762
625,0.104190053
626,0.608286602
627,0.627494173
628,0.078590315
629,0.067297865
630,0.100448445
631,0.608597866
632,0.134028936
633,0.076961602
634,0.259597595
635,0.0591448
636,0.622677307
637,0.489756353
638,0.131397546
639,0.067097282
640,0.117067851
641,0.609784925
642,0.084264781
643,0.083145235
644,0.61505593
645,0.071231395
646,0.418860079
647,0.11809014
648,0.141267536
649,0.209616752
650,0.607642269
651,0.413920022
652,0.144901463
653,0.076784666
654,0.093866273
655,0.099821648
656,0.088141185
657,0.079369601
658,0.058452298
659,0.151504183
660,0.072913927
661,0.092838085
662,0.617281529
663,0.066715683
664,0.05617403
665,0.085187657
666,0.246065684
667,0.098000638
668,0.569391375
669,0.084520282
670,0.489397972
671,0.09544552
672,0.144609038
673,0.101315586
674,0.697881529
675,0.084958103
676,0.645514105
677,0.068558625
678,0.612575602
679,0.114762214
680,0.099940022
681,0.62420989
682,0.079047479
683,0.079230886
684,0.473120574
685,0.507595209
686,0.073989953
687,0.615192884
688,0.209616752
689,0.066880088
690,0.579660533
691,0.586725267
692,0.227082618
693,0.072636532
694,0.15015659
695,0.085337036
696,0.085817704
697,0.084078288
698,0.209616752
699,0.207926226
700,0.140596333
701,0.119940155
702,0.428806922
703,0.070332962
704,0.084264781
705,0.113098873
706,0.090102682
707,0.084442657
708,0.146125957
709,0.07037608
710,0.485751157
711,0.084086027
712,0.61279182
713,0.488488724
714,0.087667952
715,0.207926226
716,0.620982626
717,0.553475793
718,0.085337036
719,0.088260621
720,0.075836897
721,0.259597595
722,0.068558625
723,0.232169016
724,0.101854357
725,0.066512839
726,0.612312382
727,0.439513573
728,0.067690012
729,0.292019623
730,0.154267656
731,0.215270014
732,0.195660188
733,0.077033261
734,0.618851709
735,0.579809889
736,0.211301879
737,0.227082618
738,0.567826561
739,0.613455095
740,0.072154649
741,0.612680596
742,0.209616752
743,0.059704343
744,0.146456074
745,0.086840581
746,0.604937819
747,0.209212413
748,0.100105578
749,0.100607396
750,0.065750675
751,0.134215086
752,0.177279738
753,0.595872193
754,0.610997204
755,0.114842375
756,0.248255365
757,0.087213631
758,0.08382696
759,0.217083418
760,0.083410913
761,0.560432984
762,0.623917857
763,0.539227903
764,0.146502462
765,0.258314157
766,0.083410913
767,0.627624557
768,0.090637
769,0.119438461
770,0.145469428
771,0.089969625
772,0.074160602
773,0.209616752
774,0.091452755
775,0.153272241
776,0.067713131
777,0.093187621
778,0.072913927
779,0.617824878
780,0.167459585
781,0.090218164
782,0.066384893
783,0.639714927
784,0.091996733
785,0.595138775
786,0.65485716
787,0.216599004
788,0.087007872
789,0.629150243
790,0.614789808
791,0.577291934
792,0.088784933
793,0.077033261
794,0.259597595
795,0.085573984
796,0.209616752
797,0.087478879
798,0.191478541
799,0.65851986
800,0.089451004
801,0.082912715
802,0.209616752
803,0.575562746
804,0.09210261
805,0.141553465
806,0.435525763
807,0.067886089
808,0.072154649
809,0.583484235
810,0.209616752
811,0.548198795
812,0.078636374
813,0.141453584
814,0.209465193
815,0.138611196
816,0.113673046
817,0.600756572
818,0.630385514
819,0.259597595
820,0.610493648
821,0.099638314
822,0.618670603
823,0.073394187
824,0.128355939
825,0.174100749
826,0.058427794
827,0.443001077
828,0.115392582
829,0.619652095
830,0.259597595
831,0.084086027
832,0.105483912
833,0.227082618
834,0.106967545
835,0.114346263
836,0.082790973
837,0.069565655
838,0.11333269
839,0.59347358
840,0.601706197
841,0.082659183
842,0.091826182
843,0.081475783
844,0.246065684
845,0.085947294
846,0.259597595
847,0.105112888
848,0.111047852
849,0.390006544
850,0.209616752
851,0.614139388
852,0.066974908
853,0.255966329
854,0.076737779
855,0.420127708
856,0.160124346
857,0.592381645
858,0.43348793
859,0.268279129
860,0.067267398
861,0.084398151
862,0.227082618
863,0.093246302
864,0.209616752
865,0.070412056
866,0.147917665
867,0.120323529
868,0.072154649
869,0.346337898
870,0.084610898
871,0.066884379
872,0.227082618
873,0.091015933
874,0.604986352
875,0.076784666
876,0.462100165
877,0.078243102
878,0.09649102
879,0.654541205
880,0.095838588
881,0.207926226
882,0.155749145
883,0.656274884
884,0.085337036
885,0.489397972
886,0.072290415
887,0.488488724
888,0.179162782
889,0.081711541
890,0.239527787
891,0.589566571
892,0.259597595
893,0.229133244
894,0.084958103
895,0.209616752
896,0.639350801
897,0.443201392
898,0.209616752
899,0.480109273
900,0.082255857
901,0.084310867
902,0.209616752
903,0.482067919
904,0.484114469
905,0.134406636
906,0.095933113
907,0.081176008
908,0.259597595
909,0.093102129
910,0.146456074
911,0.259597595
912,0.075214486
913,0.126408628
914,0.08382696
915,0.065355518
916,0.435525763
917,0.08452734
918,0.486284989
919,0.622982547
920,0.259597595
921,0.084520282
922,0.086582007
923,0.073418931
924,0.450147895
925,0.092132499
926,0.147949405
927,0.227082618
928,0.087896146
929,0.136639923
930,0.20268307
931,0.292576407
932,0.589350527
933,0.209212413
934,0.122965952
935,0.211301879
936,0.602881544
937,0.147491745
938,0.490665601
939,0.638571966
940,0.434781172
941,0.1322883
942,0.326913704
943,0.253875527
944,0.078137746
945,0.259597595
946,0.103406232
947,0.08369087
948,0.089140611
949,0.209616752
950,0.482839706
951,0.095991135
952,0.487018786
953,0.424373721
954,0.457926921
955,0.209212413
956,0.610963813
957,0.11767963
958,0.641163183
959,0.066166722
960,0.120636592
961,0.092478617
962,0.581904379
963,0.620559823
964,0.101898219
965,0.441733448
966,0.084264781
967,0.083410913
968,0.253298747
969,0.083015756
970,0.239527787
971,0.490665601
972,0.063102165
973,0.058443456
974,0.259597595
975,0.3705072
976,0.480109273
977,0.620825292
978,0.241717468
979,0.11256356
980,0.1322883
981,0.637606249
982,0.223957856
983,0.072142215
984,0.259597595
985,0.206992565
986,0.088698616
987,0.079223443
988,0.113312828
989,0.147070148
990,0.066796529
991,0.083683131
992,0.612196776
993,0.627494173
994,0.112804734
995,0.060153381
996,0.613486182
997,0.441028758
998,0.089976802
999,0.212711653
1000,0.209616752
1001,0.15121111
1002,0.083765176
1003,0.415490717
1004,0.614609555
1005,0.596626987
1006,0.089140611
1007,0.06971168
1008,0.250684904
1009,0.065736994
1010,0.597300055
1011,0.631857909
1012,0.259597595
1013,0.60846068
1014,0.064200461
1015,0.150839715
1016,0.099984432
1017,0.15003841
1018,0.48284684
1019,0.464077752
1020,0.228670274
1021,0.476868153
1022,0.626065923
1023,0.488488724
1024,0.177986901
1025,0.249027791
1026,0.580914545
1027,0.065130734
1028,0.227082618
1029,0.209616752
1030,0.08937373
1031,0.209616752
1032,0.104918634
1033,0.612852404
1034,0.172787092
1035,0.085187657
1036,0.209616752
1037,0.227082618
1038,0.575342817
1039,0.091789032
1040,0.209212413
1041,0.209616752
1042,0.066796529
1043,0.067297865
1044,0.211301879
1045,0.209616752
1046,0.126281718
1047,0.259597595
1048,0.084086027
1049,0.261282721
1050,0.209616752
1051,0.598049717
1052,0.154996492
1053,0.084037394
1054,0.418860079
1055,0.624247288
1056,0.093984431
1057,0.089957365
1058,0.574845036
1059,0.236153951
1060,0.115534453
1061,0.113681693
1062,0.141507808
1063,0.095851672
1064,0.102273136
1065,0.59385842
1066,0.147492194
1067,0.065750675
1068,0.058066011
1069,0.223957856
1070,0.07617813
1071,0.089662821
1072,0.215270014
1073,0.621237762
1074,0.225247969
1075,0.083765176
1076,0.097541821
1077,0.072842268
1078,0.259597595
1079,0.62494754
1080,0.111973555
1081,0.084173078
1082,0.470027315
1083,0.084904258
1084,0.604868376
1085,0.685014454
1086,0.085284585
1087,0.098212406
1088,0.259597595
1089,0.130087379
1090,0.209616752
1091,0.259597595
1092,0.071826108
1093,0.086476611
1094,0.05617403
1095,0.146937529
1096,0.620156501
1097,0.617319651
1098,0.109602388
1099,0.241717468
1100,0.146456074
1101,0.255966329
1102,0.220013113
1103,0.445207839
1104,0.05617403
1105,0.08379239
1106,0.086095098
1107,0.116282063
1108,0.099154274
1109,0.209616752
1110,0.093102129
1111,0.088793406
1112,0.519473027
1113,0.084520282
1114,0.090055929
1115,0.209616752
1116,0.584530353
1117,0.225247969
1118,0.259597595
1119,0.098191025
1120,0.620942707
1121,0.294766088
1122,0.259597595
1123,0.488488724
1124,0.227082618
1125,0.259597595
1126,0.611341452
1127,0.596768673
1128,0.083410913
1129,0.094502085
1130,0.209616752
1131,0.070999592
1132,0.259597595
1133,0.447587024
1134,0.418152925
1135,0.265250857
1136,0.122708685
1137,0.099299239
1138,0.564270041
1139,0.591918726
1140,0.085253478
1141,0.138188344
1142,0.476868153
1143,0.600623014
1144,0.080044727
1145,0.464987
1146,0.101095078
1147,0.602376673
1148,0.641059516
1149,0.209616752
1150,0.227082618
1151,0.085337036
1152,0.572850469
1153,0.209616752
1154,0.544308576
1155,0.143572468
1156,0.259597595
1157,0.146482622
1158,0.209616752
1159,0.115239118
1160,0.613985633
1161,0.489756353
1162,0.094550942
1163,0.066867101
1164,0.629688028
1165,0.115633409
1166,0.42797175
1167,0.100735865
1168,0.156674049
1169,0.066520984
1170,0.102867849
1171,0.629248244
1172,0.096450247
1173,0.490665601
1174,0.072765727
1175,0.227082618
1176,0.114049156
1177,0.248255365
1178,0.107370315
1179,0.107318327
1180,0.066442267
1181,0.207926226
1182,0.612667759
1183,0.487018786
1184,0.485727539
1185,0.142063931
1186,0.573279327
1187,0.259597595
1188,0.102521731
1189,0.209616752
1190,0.072842268
1191,0.57746348
1192,0.424560925
1193,0.091996733
1194,0.450147895
1195,0.209616752
1196,0.43348793
1197,0.627792151
1198,0.209465193
1199,0.085284585
1200,0.088927996
1201,0.209616752
1202,0.259597595
1203,0.140380765
1204,0.214865675
1205,0.085471224
1206,0.261282721
1207,0.259597595
1208,0.227082618
1209,0.096893821
1210,0.070963691
1211,0.460765245
1212,0.618682279
1213,0.155274401
1214,0.482989972
1215,0.426704121
1216,0.082790973
1217,0.085541919
1218,0.259597595
1219,0.142344338
1220,0.104339674
1221,0.258068144
1222,0.227082618
1223,0.209616752
1224,0.131838523
1225,0.08860119
1226,0.126754079
1227,0.413920022
1228,0.418860079
1229,0.489397972
1230,0.227082618
1231,0.227082618
1232,0.488488724
1233,0.090189687
1234,0.600257976
1235,0.098048878
1236,0.095838588
1237,0.139410933
1238,0.624665645
1239,0.084932156
1240,0.332528549
1241,0.093102129
1242,0.209616752
1243,0.612263154
1244,0.084400029
1245,0.61901506
1246,0.115851686
1247,0.073260044
1248,0.095640838
1249,0.112801618
1250,0.327869383
1251,0.075875321
1252,0.073260044
1253,0.136157335
1254,0.207926226
1255,0.066104937
1256,0.136005135
1257,0.259597595
1258,0.087602824
1259,0.620481651
1260,0.157286418
1261,0.209616752
1262,0.413920022
1263,0.259597595
1264,0.207926226
1265,0.097791454
1266,0.255966329
1267,0.181316463
1268,0.488488724
1269,0.073371811
1270,0.11668479
1271,0.072665332
1272,0.294766088
1273,0.079565508
1274,0.604967667
1275,0.612862732
1276,0.625158884
1277,0.137837126
1278,0.192743038
1279,0.1376776
1280,0.259597595
1281,0.05617403
1282,0.223957856
1283,0.058767355
1284,0.63377289
1285,0.077033261
1286,0.099407197
1287,0.584545284
1288,0.487018786
1289,0.093700921
1290,0.103008639
1291,0.241717468
1292,0.097246654
1293,0.091015933
1294,0.259597595
1295,0.084398151
1296,0.082790973
1297,0.139933234
1298,0.05617403
1299,0.07541232
1300,0.097090861
1301,0.082790973
1302,0.101649624
1303,0.084078288
1304,0.259597595
1305,0.094638173
1306,0.055796585
1307,0.207926226
1308,0.209616752
1309,0.090296431
1310,0.072842268
1311,0.103632152
1312,0.290146816
1313,0.057497668
1314,0.60564552
1315,0.469648249
1316,0.065355518
1317,0.145752743
1318,0.097297147
1319,0.083015756
1320,0.080181485
1321,0.216599004
1322,0.07744015
1323,0.162381018
1324,0.282664675
1325,0.116031085
1326,0.086004411
1327,0.160254456
1328,0.05617403
1329,0.241217231
1330,0.588219735
1331,0.209212413
1332,0.474513864
1333,0.560515832
1334,0.62641918
1335,0.608984401
1336,0.259597595
1337,0.091730366
1338,0.130970095
1339,0.131420047
1340,0.574149058
1341,0.606631005
1342,0.429288165
1343,0.220304126
1344,0.084520282
1345,0.256374573
1346,0.227082618
1347,0.259597595
1348,0.259597595
1349,0.051561803
1350,0.103626731
1351,0.185997905
1352,0.087663771
1353,0.209616752
1354,0.614877858
1355,0.209616752
1356,0.619300007
1357,0.207926226
1358,0.259597595
1359,0.175885378
1360,0.183715075
1361,0.620102486
1362,0.076177094
1363,0.583161144
1364,0.073418931
1365,0.09867321
1366,0.126996255
1367,0.066166722
1368,0.488488724
1369,0.133551759
1370,0.259597595
1371,0.144491082
1372,0.110401155
1373,0.076850475
1374,0.466169446
1375,0.660457439
1376,0.583963202
1377,0.145999148
1378,0.086935449
1379,0.118564393
1380,0.206428536
1381,0.418860079
1382,0.591167123
1383,0.587118565
1384,0.420496436
1385,0.072154649
1386,0.128258915
1387,0.207926226
1388,0.102508258
1389,0.209616752
1390,0.070720712
1391,0.587323998
1392,0.12133052
1393,0.083249647
1394,0.268279129
1395,0.597978639
1396,0.184657064
1397,0.133353411
1398,0.07494296
1399,0.209212413
1400,0.05617403
1401,0.066104937
1402,0.072665332
1403,0.075062315
1404,0.227082618
1405,0.667884214
1406,0.05617403
1407,0.611419225
1408,0.445207839
1409,0.085541919
1410,0.473848014
1411,0.114787512
1412,0.288228192
1413,0.083015756
1414,0.117063374
1415,0.093885396
1416,0.670667782
1417,0.079842521
1418,0.259597595
1419,0.611949611
1420,0.612009281
1421,0.112984392
1422,0.488488724
1423,0.073905683
1424,0.609659565
1425,0.1432661
1426,0.366577481
1427,0.089646428
1428,0.086405085
1429,0.25386889
1430,0.209616752
1431,0.259597595
1432,0.064554724
1433,0.082349627
1434,0.648891004
1435,0.136405731
1436,0.116542225
1437,0.232980107
1438,0.64280837
1439,0.270099524
1440,0.172809552
1441,0.106891541
1442,0.59662042
1443,0.189397079
1444,0.082790973
1445,0.227082618
1446,0.07446938
1447,0.121694339
1448,0.110784078
1449,0.644068526
1450,0.231325643
1451,0.436793392
1452,0.099983884
1453,0.485751157
1454,0.424650833
1455,0.077333448
1456,0.088526757
1457,0.080379166
1458,0.05617403
1459,0.122772154
1460,0.113960303
1461,0.403769389
1462,0.207926226
1463,0.088060119
1464,0.227082618
1465,0.077798064
1466,0.59206536
1467,0.209616752
1468,0.084264781
1469,0.227082618
1470,0.489756353
1471,0.259597595
1472,0.288228192
1473,0.066030631
1474,0.207926226
1475,0.060153381
1476,0.447447389
1477,0.436048801
1478,0.268379195
1479,0.209212413
1480,0.42797175
1481,0.097041259
1482,0.610514691
1483,0.089943678
1484,0.092478617
1485,0.109163731
1486,0.209212413
1487,0.085625478
1488,0.106611765
1489,0.107537124
1490,0.06909646
1491,0.615654425
1492,0.058452298
1493,0.627839764
1494,0.227082618
1495,0.421764065
1496,0.081244141
1497,0.093451392
1498,0.211301879
1499,0.604319617
1500,0.169419796
1501,0.143213137
1502,0.1058487
1503,0.25612856
1504,0.072665332
1505,0.265250857
1506,0.0831909
1507,0.133797062
1508,0.209616752
1509,0.625725842
1510,0.111181753
1511,0.636743476
1512,0.085647176
1513,0.645679543
1514,0.098047334
1515,0.083410913
1516,0.617978002
1517,0.068240351
1518,0.090637
1519,0.099226936
1520,0.583088898
1521,0.209616752
1522,0.209616752
1523,0.481376902
1524,0.207926226
1525,0.066166722
1526,0.06589304
1527,0.070999592
1528,0.209616752
1529,0.209616752
1530,0.259597595
1531,0.115466495
1532,0.084520282
1533,0.073995324
1534,0.096360543
1535,0.420127708
1536,0.209616752
1537,0.072842268
1538,0.617189551
1539,0.61265258
1540,0.464077752
1541,0.136581678
1542,0.423189253
1543,0.238343632
1544,0.084753401
1545,0.12962247
1546,0.418860079
1547,0.131644356
1548,0.619897282
1549,0.207926226
1550,0.072290415
1551,0.563073153
1552,0.608495583
1553,0.179542176
1554,0.126562587
1555,0.209616752
1556,0.209212413
1557,0.265250857
1558,0.577849986
1559,0.068976401
1560,0.138127732
1561,0.13817549
1562,0.084264781
1563,0.095673406
1564,0.090619813
1565,0.084264781
1566,0.095392275
1567,0.603946149
1568,0.481376902
1569,0.11756485
1570,0.259597595
1571,0.123916043
1572,0.575579011
1573,0.090637
1574,0.068283079
1575,0.59999113
1576,0.209616752
1577,0.209616752
1578,0.064019885
1579,0.623191876
1580,0.077515503
1581,0.059767094
1582,0.259597595
1583,0.114282034
1584,0.252563254
1585,0.421698403
1586,0.627830556
1587,0.219538548
1588,0.630490147
1589,0.259597595
1590,0.065942226
1591,0.621224308
1592,0.084078288
1593,0.209616752
1594,0.608337729
1595,0.073453347
1596,0.106453127
1597,0.083765176
1598,0.077905121
1599,0.145905272
1600,0.209616752
1601,0.156392263
1602,0.26644448
1603,0.209616752
1604,0.331299337
1605,0.591966045
1606,0.215270014
1607,0.604307995
1608,0.15121111
1609,0.09723852
1610,0.066860044
1611,0.090592621
1612,0.136447274
1613,0.209616752
1614,0.094325085
1615,0.209616752
1616,0.105073024
1617,0.08382696
1618,0.079585104
1619,0.153860686
1620,0.060153381
1621,0.209616752
1622,0.093102129
1623,0.621886212
1624,0.611883661
1625,0.62114728
1626,0.095793053
1627,0.151437766
1628,0.209212413
1629,0.08382696
1630,0.09649102
1631,0.418860079
1632,0.598617354
1633,0.207926226
1634,0.083015756
1635,0.084958103
1636,0.261282721
1637,0.438286948
1638,0.084078288
1639,0.093102129
1640,0.098022048
1641,0.086935449
1642,0.069322835
1643,0.421764065
1644,0.259597595
1645,0.288228192
1646,0.084520282
1647,0.619710285
1648,0.094667295
1649,0.248255365
1650,0.259597595
1651,0.091245002
1652,0.453552666
1653,0.086541495
1654,0.260406787
1655,0.470915878
1656,0.156113719
1657,0.088031242
1658,0.654137046
1659,0.091996733
1660,0.209616752
1661,0.259597595
1662,0.451415524
1663,0.172474249
1664,0.07455325
1665,0.122944477
